Date,Week,Month,Quarter,Panel_Size,Plant,Market_Segment,Forecasted_Demand,Planned_Production,Actual_Production,Max_Capacity,Capacity_Utilization,Production_Yield,Good_Units_Produced,Defective_Units,Beginning_Inventory,Actual_Sales,Ending_Inventory,Inventory_Turns,Unit_Selling_Price,Unit_Production_Cost,Unit_Margin,Revenue,Gross_Profit,Defect_Rate,On_Time_Delivery,Supply_Disruptions,Lead_Time_Days,Stockout_Risk
2023-03-26,12,3,1,43,Plant_TW_Taichung,Monitor,1273,1419,1419,3000,0.473,0.943,1338,81,757,1147,947,1.35,197.32,117.26,80.07,226365,91851,0.0573,0.907,0,28,0.0
2023-03-26,12,3,1,43,Plant_TW_Taichung,Laptop,937,1034,1034,3000,0.345,0.938,970,64,486,963,493,1.97,187.22,117.8,69.43,180277,66850,0.0616,0.665,1,20,0.0
2023-03-26,12,3,1,43,Plant_KR_Paju,TV,1768,1948,1948,3000,0.649,0.919,1790,158,779,1673,896,2.0,156.05,122.55,33.5,261055,56035,0.0813,0.88,0,18,0.0
2023-03-26,12,3,1,43,Plant_KR_Paju,Monitor,1455,1789,1789,3000,0.596,0.94,1682,108,437,1395,724,2.4,189.47,119.79,69.68,264282,97198,0.0601,0.946,0,17,0.0
2023-03-26,12,3,1,43,Plant_KR_Paju,Laptop,1072,1242,1242,3000,0.414,0.915,1136,106,707,1026,817,1.35,186.57,123.04,63.53,191401,65171,0.085,0.937,0,20,0.0
2023-03-26,12,3,1,43,Plant_CN_Hefei,TV,2900,3617,3000,3000,1.0,0.838,2514,486,687,2984,217,6.6,161.37,136.79,24.58,481582,73360,0.162,0.925,0,26,0.0
2023-03-26,12,3,1,43,Plant_CN_Hefei,Monitor,1920,2216,2216,3000,0.739,0.886,1963,252,642,1926,679,2.92,201.9,129.37,72.53,388967,139731,0.1139,0.905,0,18,0.0
2023-03-26,12,3,1,43,Plant_CN_Hefei,Laptop,1330,1625,1625,3000,0.542,0.9,1461,163,492,1233,721,2.03,192.88,127.43,65.45,237763,80678,0.1004,0.94,0,28,0.0
2023-03-26,12,3,1,55,Plant_TW_Taichung,TV,2076,2302,2302,3000,0.767,0.915,2106,197,595,2118,583,3.6,263.62,141.4,122.21,558419,258885,0.0854,0.924,0,28,0.0
2023-03-26,12,3,1,55,Plant_TW_Taichung,Monitor,1061,1259,1259,3000,0.42,0.882,1110,149,529,1058,582,1.9,295.02,146.64,148.38,311984,156913,0.118,0.889,0,26,0.0
2023-03-26,12,3,1,55,Plant_TW_Taichung,Laptop,722,798,798,3000,0.266,0.896,715,83,427,717,425,1.68,286.54,144.38,142.16,205405,101909,0.1042,0.934,0,28,0.0
2023-03-26,12,3,1,55,Plant_KR_Paju,TV,1886,2268,2268,3000,0.756,0.896,2031,237,454,1906,579,3.69,246.62,147.09,99.53,469991,189674,0.1045,0.97,0,19,0.0
2023-03-26,12,3,1,55,Plant_KR_Paju,Monitor,983,1183,1183,3000,0.394,0.949,1123,61,506,1010,619,1.79,294.52,138.84,155.68,297345,157176,0.0512,0.886,0,22,0.0
2023-03-26,12,3,1,55,Plant_KR_Paju,Laptop,759,911,911,3000,0.304,0.942,859,53,597,790,666,1.25,281.8,139.8,142.0,222604,112170,0.0578,0.886,0,27,0.0
2023-03-26,12,3,1,55,Plant_CN_Hefei,TV,1679,1967,1967,3000,0.656,0.877,1724,243,383,1756,351,4.79,258.53,152.99,105.54,454027,185350,0.1233,0.92,0,23,0.0
2023-03-26,12,3,1,55,Plant_CN_Hefei,Monitor,1168,1322,1322,3000,0.441,0.857,1132,189,491,1104,519,2.19,299.76,156.52,143.24,330971,158151,0.1431,0.903,0,16,0.0
2023-03-26,12,3,1,55,Plant_CN_Hefei,Laptop,911,1044,1044,3000,0.348,0.886,925,119,465,938,451,2.05,283.85,151.38,132.47,266374,124316,0.114,0.924,0,22,0.0
2023-03-26,12,3,1,65,Plant_TW_Taichung,TV,1429,1704,1704,3000,0.568,0.929,1583,122,489,1316,756,2.11,408.27,156.14,252.13,537123,331706,0.0714,0.893,0,18,0.0
2023-03-26,12,3,1,65,Plant_TW_Taichung,Monitor,740,834,834,3000,0.278,0.915,763,71,522,700,585,1.27,510.96,158.43,352.53,357854,246897,0.0848,0.688,1,24,0.0
2023-03-26,12,3,1,65,Plant_TW_Taichung,Laptop,578,666,666,3000,0.222,0.951,634,33,317,578,372,1.68,485.59,152.45,333.14,280865,192689,0.0489,0.908,0,22,0.0
2023-03-26,12,3,1,65,Plant_KR_Paju,TV,1350,1685,1685,3000,0.562,0.892,1502,183,518,1320,700,2.17,403.82,165.62,238.2,533239,314536,0.1084,0.93,0,21,0.0
2023-03-26,12,3,1,65,Plant_KR_Paju,Monitor,944,1090,1090,3000,0.363,0.925,1008,81,526,963,571,1.75,476.35,159.59,316.76,458702,305027,0.0746,0.917,0,23,0.0
2023-03-26,12,3,1,65,Plant_KR_Paju,Laptop,522,649,649,3000,0.216,0.908,589,60,487,508,568,0.96,479.34,162.66,316.68,243509,160875,0.0921,0.93,0,24,0.0
2023-03-26,12,3,1,65,Plant_CN_Hefei,TV,1592,1818,1818,3000,0.606,0.842,1532,287,490,1569,452,3.33,392.25,178.5,213.75,615620,335472,0.1577,0.9,0,28,0.0
2023-03-26,12,3,1,65,Plant_CN_Hefei,Monitor,978,1209,1209,3000,0.403,0.921,1114,95,546,964,695,1.55,477.33,163.18,314.15,460339,302970,0.0785,0.952,0,18,0.0
2023-03-26,12,3,1,65,Plant_CN_Hefei,Laptop,840,967,967,3000,0.322,0.936,905,62,614,863,656,1.36,486.48,160.61,325.87,419790,281200,0.0638,0.941,0,24,0.0
